09/16 19:54:44 - mmengine - INFO - -------------rpn_results_list-----------------------
09/16 19:54:44 - mmengine - INFO - [<InstanceData(

    META INFORMATION

    DATA FIELDS
    labels: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
    bboxes: tensor([[1306.8710,  388.0957, 1333.0000,  425.2263],
                [ 566.7773,  388.9757,  630.0803,  465.4327],
                [1306.0896,  380.6922, 1333.0000,  417.3882],
                ...,
                [ 534.9591,  347.9211,  663.0024,  480.0108],
                [ 450.8836,  428.2714,  581.4341,  557.1207],
                [ 755.9013,  312.3120,  871.9770,  462.2233]])
    scores: tensor([0.5618, 0.5618, 0.5609, 0.5595, 0.5587, 0.5584, 0.5584, 0.5582, 0.5566,
                0.5563, 0.5557, 0.5555, 0.5550, 0.5549, 0.5549, 0.5547, 0.5546, 0.5545,
                0.5545, 0.5544, 0.5540, 0.5540, 0.5537, 0.5533, 0.5533, 0.5529, 0.5524,
                0.5523, 0.5519, 0.5519, 0.5518, 0.5518, 0.5513, 0.5513, 0.5513, 0.5513,
                0.5511, 0.5509, 0.5509, 0.5508, 0.5508, 0.5508, 0.5507, 0.5505, 0.5503,
                0.5500, 0.5499, 0.5499, 0.5499, 0.5498, 0.5495, 0.5492, 0.5492, 0.5492,
                0.5491, 0.5491, 0.5490, 0.5489, 0.5488, 0.5487, 0.5484, 0.5483, 0.5483,
                0.5483, 0.5482, 0.5482, 0.5480, 0.5479, 0.5479, 0.5479, 0.5478, 0.5476,
                0.5476, 0.5476, 0.5476, 0.5475, 0.5475, 0.5472, 0.5470, 0.5469, 0.5469,
                0.5468, 0.5468, 0.5468, 0.5468, 0.5468, 0.5466, 0.5466, 0.5466, 0.5465,
                0.5463, 0.5463, 0.5463, 0.5461, 0.5461, 0.5460, 0.5457, 0.5457, 0.5456,
                0.5456, 0.5456, 0.5456, 0.5456, 0.5454, 0.5452, 0.5451, 0.5451, 0.5450,
                0.5450, 0.5450, 0.5449, 0.5449, 0.5449, 0.5449, 0.5449, 0.5448, 0.5447,
                0.5447, 0.5447, 0.5447, 0.5446, 0.5445, 0.5445, 0.5444, 0.5444, 0.5444,
                0.5443, 0.5443, 0.5443, 0.5443, 0.5442, 0.5442, 0.5441, 0.5441, 0.5441,
                0.5441, 0.5440, 0.5440, 0.5439, 0.5438, 0.5438, 0.5438, 0.5437, 0.5437,
                0.5437, 0.5436, 0.5436, 0.5436, 0.5436, 0.5436, 0.5436, 0.5436, 0.5435,
                0.5435, 0.5434, 0.5434, 0.5433, 0.5433, 0.5433, 0.5433, 0.5433, 0.5432,
                0.5431, 0.5431, 0.5430, 0.5430, 0.5430, 0.5430, 0.5430, 0.5430, 0.5429,
                0.5429, 0.5429, 0.5429, 0.5428, 0.5428, 0.5428, 0.5427, 0.5427, 0.5427,
                0.5426, 0.5426, 0.5426, 0.5426, 0.5425, 0.5425, 0.5425, 0.5424, 0.5424,
                0.5424, 0.5424, 0.5423, 0.5423, 0.5423, 0.5422, 0.5422, 0.5422, 0.5421,
                0.5421, 0.5421, 0.5420, 0.5420, 0.5419, 0.5419, 0.5419, 0.5419, 0.5419,
                0.5419, 0.5419, 0.5419, 0.5418, 0.5418, 0.5418, 0.5417, 0.5417, 0.5417,
                0.5417, 0.5417, 0.5417, 0.5416, 0.5416, 0.5416, 0.5416, 0.5415, 0.5415,
                0.5414, 0.5413, 0.5413, 0.5412, 0.5412, 0.5412, 0.5412, 0.5412, 0.5412,
                0.5412, 0.5412, 0.5411, 0.5411, 0.5411, 0.5410, 0.5410, 0.5409, 0.5409,
                0.5409, 0.5408, 0.5408, 0.5408, 0.5408, 0.5407, 0.5407, 0.5407, 0.5406,
                0.5406, 0.5406, 0.5405, 0.5405, 0.5405, 0.5405, 0.5405, 0.5405, 0.5405,
                0.5405, 0.5404, 0.5404, 0.5404, 0.5404, 0.5404, 0.5404, 0.5404, 0.5404,
                0.5404, 0.5404, 0.5404, 0.5403, 0.5403, 0.5403, 0.5402, 0.5402, 0.5402,
                0.5401, 0.5401, 0.5401, 0.5401, 0.5400, 0.5400, 0.5399, 0.5399, 0.5399,
                0.5399, 0.5399, 0.5398, 0.5398, 0.5397, 0.5397, 0.5397, 0.5397, 0.5397,
                0.5397, 0.5397, 0.5396, 0.5396, 0.5396, 0.5395, 0.5395, 0.5395, 0.5395,
                0.5395, 0.5395, 0.5395, 0.5395, 0.5395, 0.5395, 0.5395, 0.5395, 0.5394,
                0.5394, 0.5394, 0.5394, 0.5394, 0.5394, 0.5394, 0.5394, 0.5394, 0.5394,
                0.5393, 0.5393, 0.5393, 0.5393, 0.5393, 0.5393, 0.5393, 0.5393, 0.5392,
                0.5392, 0.5392, 0.5392, 0.5392, 0.5392, 0.5391, 0.5391, 0.5391, 0.5391,
                0.5391, 0.5390, 0.5390, 0.5390, 0.5390, 0.5389, 0.5389, 0.5389, 0.5389,
                0.5389, 0.5389, 0.5389, 0.5389, 0.5389, 0.5389, 0.5389, 0.5389, 0.5388,
                0.5388, 0.5388, 0.5388, 0.5388, 0.5388, 0.5387, 0.5387, 0.5387, 0.5387,
                0.5386, 0.5386, 0.5386, 0.5386, 0.5386, 0.5385, 0.5385, 0.5385, 0.5385,
                0.5385, 0.5385, 0.5385, 0.5384, 0.5384, 0.5384, 0.5384, 0.5384, 0.5384,
                0.5384, 0.5383, 0.5383, 0.5383, 0.5383, 0.5383, 0.5383, 0.5383, 0.5383,
                0.5382, 0.5382, 0.5382, 0.5382, 0.5382, 0.5382, 0.5382, 0.5382, 0.5382,
                0.5381, 0.5381, 0.5381, 0.5380, 0.5380, 0.5380, 0.5380, 0.5380, 0.5380,
                0.5380, 0.5380, 0.5380, 0.5379, 0.5379, 0.5379, 0.5379, 0.5379, 0.5379,
                0.5379, 0.5379, 0.5378, 0.5378, 0.5377, 0.5377, 0.5377, 0.5377, 0.5377,
                0.5377, 0.5377, 0.5377, 0.5377, 0.5376, 0.5376, 0.5376, 0.5376, 0.5376,
                0.5375, 0.5375, 0.5375, 0.5375, 0.5375, 0.5375, 0.5375, 0.5375, 0.5375,
                0.5374, 0.5374, 0.5374, 0.5374, 0.5374, 0.5374, 0.5374, 0.5374, 0.5374,
                0.5374, 0.5374, 0.5373, 0.5373, 0.5373, 0.5373, 0.5373, 0.5373, 0.5373,
                0.5373, 0.5373, 0.5373, 0.5373, 0.5372, 0.5372, 0.5372, 0.5372, 0.5372,
                0.5372, 0.5372, 0.5372, 0.5372, 0.5371, 0.5371, 0.5371, 0.5371, 0.5371,
                0.5371, 0.5371, 0.5371, 0.5371, 0.5370, 0.5370, 0.5370, 0.5370, 0.5370,
                0.5370, 0.5370, 0.5370, 0.5370, 0.5370, 0.5370, 0.5370, 0.5369, 0.5369,
                0.5369, 0.5369, 0.5369, 0.5369, 0.5369, 0.5369, 0.5368, 0.5368, 0.5368,
                0.5368, 0.5368, 0.5368, 0.5368, 0.5368, 0.5368, 0.5368, 0.5368, 0.5367,
                0.5367, 0.5367, 0.5367, 0.5367, 0.5367, 0.5367, 0.5367, 0.5367, 0.5367,
                0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366,
